Smiles	Token
COc1cc(OC)c2c(=O)c(-c3ccc(OCC=C(C)C)c(OC)c3)coc2c1	C O c 1 c c ( O C ) c 2 c ( = O ) c ( - c 3 c c c ( O C C = C ( C ) C ) c ( O C ) c 3 ) c o c 2 c 1
CC1CC(=O)N(C(C)C(=O)N2CCN(c3ccccc3C(F)(F)F)CC2)C1=O	C C 1 C C ( = O ) N ( C ( C ) C ( = O ) N 2 C C N ( c 3 c c c c c 3 C ( F ) ( F ) F ) C C 2 ) C 1 = O
COc1ccc2c(c1)-c1nc(=S)n(CCCN(C)C)c3ccc([N+](=O)[O-])c(c13)N2	C O c 1 c c c 2 c ( c 1 ) - c 1 n c ( = S ) n ( C C C N ( C ) C ) c 3 c c c ( [N+] ( = O ) [O-] ) c ( c 1 3 ) N 2
c1ccc(-c2csc(CN3CCC4(CC3)OCc3ccccc34)n2)cc1	c 1 c c c ( - c 2 c s c ( C N 3 C C C 4 ( C C 3 ) O C c 3 c c c c c 3 4 ) n 2 ) c c 1
CC(=CC(C)CC(C)O)CC(C)C(=O)NC(C)C(=O)N(C)C(Cc1c(Br)[nH]c2ccccc12)C(=O)NC(CC(=O)O)c1ccc(O)cc1	C C ( = C C ( C ) C C ( C ) O ) C C ( C ) C ( = O ) N C ( C ) C ( = O ) N ( C ) C ( C c 1 c ( R ) [nH] c 2 c c c c c 1 2 ) C ( = O ) N C ( C C ( = O ) O ) c 1 c c c ( O ) c c 1
CCCCCCCCCN1CCc2c([nH]c3ccc(CC)cc23)C1c1cccc(OC)c1	C C C C C C C C C N 1 C C c 2 c ( [nH] c 3 c c c ( C C ) c c 2 3 ) C 1 c 1 c c c c ( O C ) c 1
CCc1cc(NC(=O)C(c2cccc(F)c2)N2CCOCC2)[nH]n1	C C c 1 c c ( N C ( = O ) C ( c 2 c c c c ( F ) c 2 ) N 2 C C O C C 2 ) [nH] n 1
Cc1csc(SCC(=O)NC(=O)NCc2ccccc2)n1	C c 1 c s c ( S C C ( = O ) N C ( = O ) N C c 2 c c c c c 2 ) n 1
O=C(Nc1cc(-c2ccccc2)on1)N1CCCN(C(=O)C2CCOCC2)CC1	O = C ( N c 1 c c ( - c 2 c c c c c 2 ) o n 1 ) N 1 C C C N ( C ( = O ) C 2 C C O C C 2 ) C C 1
CC(=O)NC(C)(C)CCc1ccc(-c2ccnc(Nc3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)n2)s1	C C ( = O ) N C ( C ) ( C ) C C c 1 c c c ( - c 2 c c n c ( N c 3 c c c ( C ( = O ) N 4 C C C ( N 5 C C C C 5 ) C C 4 ) c c 3 ) n 2 ) s 1
COc1ccc(CNc2nc(C)nc(-c3ccco3)c2NC=O)cc1	C O c 1 c c c ( C N c 2 n c ( C ) n c ( - c 3 c c c o 3 ) c 2 N C = O ) c c 1
COc1ccc2c(c1)NC(c1c(O)c3cccnc3n(Cc3ccccc3)c1=O)=NS2(=O)=O	C O c 1 c c c 2 c ( c 1 ) N C ( c 1 c ( O ) c 3 c c c n c 3 n ( C c 3 c c c c c 3 ) c 1 = O ) = N S 2 ( = O ) = O
CCCCCCCCCC1(C)OCC(COS(N)(=O)=O)O1	C C C C C C C C C C 1 ( C ) O C C ( C O S ( N ) ( = O ) = O ) O 1
COc1ccc2c(CCOP(N)(=O)N(CCCl)CCCl)noc2c1	C O c 1 c c c 2 c ( C C O P ( N ) ( = O ) N ( C C L ) C C L ) n o c 2 c 1
Nc1nc(O)c2sc(=O)n(C3CC(O)C(CO)O3)c2n1	N c 1 n c ( O ) c 2 s c ( = O ) n ( C 3 C C ( O ) C ( C O ) O 3 ) c 2 n 1
NC(=O)CC(N)C(=O)NC(=S)NCCc1ccc(S(N)(=O)=O)cc1	N C ( = O ) C C ( N ) C ( = O ) N C ( = S ) N C C c 1 c c c ( S ( N ) ( = O ) = O ) c c 1
O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCNCC1C(F)F	O = C ( c 1 c c c 2 c c ( O c 3 c c c ( C ( F ) ( F ) F ) c n 3 ) c c c 2 n 1 ) N 1 C C N C C 1 C ( F ) F
CCc1[nH]nc2c1C(c1cc(-c3ccc(S(=O)(=O)N(C)C)s3)cc(C(F)(F)F)c1)(C(C)C)C(C#N)=C(N)O2	C C c 1 [nH] n c 2 c 1 C ( c 1 c c ( - c 3 c c c ( S ( = O ) ( = O ) N ( C ) C ) s 3 ) c c ( C ( F ) ( F ) F ) c 1 ) ( C ( C ) C ) C ( C # N ) = C ( N ) O 2
CC1(C)OC2C(COC(=O)c3ccc([N+](=O)[O-])cc3)OC(NC(=O)N(CCCl)N=O)C2O1	C C 1 ( C ) O C 2 C ( C O C ( = O ) c 3 c c c ( [N+] ( = O ) [O-] ) c c 3 ) O C ( N C ( = O ) N ( C C L ) N = O ) C 2 O 1
O=C1c2ccccc2NC(c2ccc([N+](=O)[O-])cc2)N1O	O = C 1 c 2 c c c c c 2 N C ( c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) N 1 O
CN(CC=Cc1cccc(C(F)(F)F)c1)Cc1cccc2cc[nH]c12	C N ( C C = C c 1 c c c c ( C ( F ) ( F ) F ) c 1 ) C c 1 c c c c 2 c c [nH] c 1 2
Nc1ncc(-c2nc(N3CCOCC3)c3cccn3n2)s1	N c 1 n c c ( - c 2 n c ( N 3 C C O C C 3 ) c 3 c c c n 3 n 2 ) s 1
NC1=NCC(Cc2ccccc2)N1CC1CCCCC1	N C 1 = N C C ( C c 2 c c c c c 2 ) N 1 C C 1 C C C C C 1
CNCCNCc1cccc(-n2nc(C(F)(F)F)cc2C(=O)NCc2c(OC)ccc3ccccc23)c1	C N C C N C c 1 c c c c ( - n 2 n c ( C ( F ) ( F ) F ) c c 2 C ( = O ) N C c 2 c ( O C ) c c c 3 c c c c c 2 3 ) c 1
CCn1cc(CNC2CCN(c3cccc(C)c3C)CC2)cn1	C C n 1 c c ( C N C 2 C C N ( c 3 c c c c ( C ) c 3 C ) C C 2 ) c n 1
Cc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1	C c 1 c c c ( C N C ( = O ) C ( = O ) c 2 c [nH] c 3 c c c ( [N+] ( = O ) [O-] ) c c 2 3 ) c c 1
CN(CC(N)=O)Cc1nc(-c2cn(CC3CCS(=O)(=O)CC3)c3c(Cl)cccc23)ns1	C N ( C C ( N ) = O ) C c 1 n c ( - c 2 c n ( C C 3 C C S ( = O ) ( = O ) C C 3 ) c 3 c ( L ) c c c c 2 3 ) n s 1
CC(C)C(C(=O)N1CCCN(Cc2nccn2C)CC1)N1CCCC1	C C ( C ) C ( C ( = O ) N 1 C C C N ( C c 2 n c c n 2 C ) C C 1 ) N 1 C C C C 1
Cc1cnc(N2CCC(c3coc4c(N5CCc6cc(S(C)(=O)=O)ccc65)ncnc34)CC2)nc1	C c 1 c n c ( N 2 C C C ( c 3 c o c 4 c ( N 5 C C c 6 c c ( S ( C ) ( = O ) = O ) c c c 6 5 ) n c n c 3 4 ) C C 2 ) n c 1
Cc1occc1C(=O)N1CC2OCCN(C(C)C)C2C1	C c 1 o c c c 1 C ( = O ) N 1 C C 2 O C C N ( C ( C ) C ) C 2 C 1
O=C1c2cccc3cccc(c23)C12NC(c1ccccc1)C(c1ccc(Cl)cc1)C21CCCC(=Cc2ccc(Cl)cc2)C1=O	O = C 1 c 2 c c c c 3 c c c c ( c 2 3 ) C 1 2 N C ( c 1 c c c c c 1 ) C ( c 1 c c c ( L ) c c 1 ) C 2 1 C C C C ( = C c 2 c c c ( L ) c c 2 ) C 1 = O
CCC(NC(=O)c1ccc2c(c1)cc(C)n2Cc1ccc(-c2ccccc2C(=O)O)cc1)c1ccccc1	C C C ( N C ( = O ) c 1 c c c 2 c ( c 1 ) c c ( C ) n 2 C c 1 c c c ( - c 2 c c c c c 2 C ( = O ) O ) c c 1 ) c 1 c c c c c 1
O=C(O)C(CCCCCCCc1ccc2c(n1)NCCC2)NS(=O)(=O)C1CCCCC1	O = C ( O ) C ( C C C C C C C c 1 c c c 2 c ( n 1 ) N C C C 2 ) N S ( = O ) ( = O ) C 1 C C C C C 1
CC(CC(=O)NCc1ccc(Cl)cc1)S(=O)(=O)c1ccc2c(c1)NC(=O)CO2	C C ( C C ( = O ) N C c 1 c c c ( L ) c c 1 ) S ( = O ) ( = O ) c 1 c c c 2 c ( c 1 ) N C ( = O ) C O 2
CN(C)CCC(CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(CC4=C(c5ccc(Cl)cc5)CCOC4)CC3)cc2)cc1[N+](=O)[O-]	C N ( C ) C C C ( C S c 1 c c c c c 1 ) N c 1 c c c ( S ( = O ) ( = O ) N C ( = O ) c 2 c c c ( N 3 C C N ( C C 4 = C ( c 5 c c c ( L ) c c 5 ) C C O C 4 ) C C 3 ) c c 2 ) c c 1 [N+] ( = O ) [O-]
C=CCNc1nnnc2c1sc1nc(N3CCOCC3)c3c(c12)CC(C)(C)OC3	C = C C N c 1 n n n c 2 c 1 s c 1 n c ( N 3 C C O C C 3 ) c 3 c ( c 1 2 ) C C ( C ) ( C ) O C 3
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(C(=O)NC3CCCCC3)cc12	C O c 1 c c ( C ( = O ) N S ( = O ) ( = O ) c 2 c c c c c 2 C ) c c c 1 C c 1 c n ( C ) c 2 c c c ( C ( = O ) N C 3 C C C C C 3 ) c c 1 2
CC(Nc1nccc(N2C(=O)OCC2(C)C)n1)c1ccc(CN2CCN(C)CC2)cc1	C C ( N c 1 n c c c ( N 2 C ( = O ) O C C 2 ( C ) C ) n 1 ) c 1 c c c ( C N 2 C C N ( C ) C C 2 ) c c 1
C=C(C)C(=O)OC1CC2C(C)(C3=CCC(c4ccoc4)C31C)C(O)C1OCC3(C)C=CC(=O)C2(C)C13	C = C ( C ) C ( = O ) O C 1 C C 2 C ( C ) ( C 3 = C C C ( c 4 c c o c 4 ) C 3 1 C ) C ( O ) C 1 O C C 3 ( C ) C = C C ( = O ) C 2 ( C ) C 1 3
CCc1cc(-c2cnnc3cc(OC)c(OC)cc23)cnc1NC(C)C	C C c 1 c c ( - c 2 c n n c 3 c c ( O C ) c ( O C ) c c 2 3 ) c n c 1 N C ( C ) C
CC1(C)SC2C(NC(=O)CSc3ccccc3)C(=O)N2C1C(=O)O	C C 1 ( C ) S C 2 C ( N C ( = O ) C S c 3 c c c c c 3 ) C ( = O ) N 2 C 1 C ( = O ) O
O=C(NC(C(=O)N1CCCCC1)=C(Br)c1ccc(Cl)cc1)c1ccccc1	O = C ( N C ( C ( = O ) N 1 C C C C C 1 ) = C ( R ) c 1 c c c ( L ) c c 1 ) c 1 c c c c c 1
Cc1cccc(-c2nc(C(F)(F)F)ccc2CNC(=O)C(C)c2ccc(CNS(N)(=O)=O)c(F)c2)c1	C c 1 c c c c ( - c 2 n c ( C ( F ) ( F ) F ) c c c 2 C N C ( = O ) C ( C ) c 2 c c c ( C N S ( N ) ( = O ) = O ) c ( F ) c 2 ) c 1
Cc1cc(C)cc(OCC(=O)N2N=C(C(C)C)CC2(O)C(F)(F)F)c1	C c 1 c c ( C ) c c ( O C C ( = O ) N 2 N = C ( C ( C ) C ) C C 2 ( O ) C ( F ) ( F ) F ) c 1
CCc1nnc2n1CCN(C(=O)Cc1nc(-c3ccco3)oc1C)C2	C C c 1 n n c 2 n 1 C C N ( C ( = O ) C c 1 n c ( - c 3 c c c o 3 ) o c 1 C ) C 2
COc1ccccc1CCNc1nc2ccc(C(F)(F)F)cc2s1	C O c 1 c c c c c 1 C C N c 1 n c 2 c c c ( C ( F ) ( F ) F ) c c 2 s 1
CNc1ncnc2c1ncn2CCc1cc(NC(=O)c2cccc(C(F)(F)F)c2)ccc1C	C N c 1 n c n c 2 c 1 n c n 2 C C c 1 c c ( N C ( = O ) c 2 c c c c ( C ( F ) ( F ) F ) c 2 ) c c c 1 C
O=C(CCCN1CCCC1)Nc1ccc2c(c1)C(=O)c1cccc3ccnc-2c13	O = C ( C C C N 1 C C C C 1 ) N c 1 c c c 2 c ( c 1 ) C ( = O ) c 1 c c c c 3 c c n c - 2 c 1 3
COc1ccc(CCC(C)Nc2ccc(F)cc2)cc1	C O c 1 c c c ( C C C ( C ) N c 2 c c c ( F ) c c 2 ) c c 1
Cc1ccc(C(=NO)NCc2cccnc2)c(Oc2cccc3ccccc23)n1	C c 1 c c c ( C ( = N O ) N C c 2 c c c n c 2 ) c ( O c 2 c c c c 3 c c c c c 2 3 ) n 1
NCCCCC1NC(=O)C2(CSC3=C2C(=O)c2ccccc2C3=O)NC1=O	N C C C C C 1 N C ( = O ) C 2 ( C S C 3 = C 2 C ( = O ) c 2 c c c c c 2 C 3 = O ) N C 1 = O
CCC(O)Cn1nc(-c2ccc(C(=O)O)cc2)cc1-c1cccc(F)c1	C C C ( O ) C n 1 n c ( - c 2 c c c ( C ( = O ) O ) c c 2 ) c c 1 - c 1 c c c c ( F ) c 1
COc1ccc(C2SCC(=O)Nc3onc(C)c32)cc1OC	C O c 1 c c c ( C 2 S C C ( = O ) N c 3 o n c ( C ) c 3 2 ) c c 1 O C
Cc1ccc(S(=O)(=O)NCC(=O)N(CC2CCCO2)C(C(=O)NC2CCCCC2)C(C)C)cc1	C c 1 c c c ( S ( = O ) ( = O ) N C C ( = O ) N ( C C 2 C C C O 2 ) C ( C ( = O ) N C 2 C C C C C 2 ) C ( C ) C ) c c 1
Cc1c(C(=O)Nn2cccc2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Br)cc1	C c 1 c ( C ( = O ) N n 2 c c c c 2 ) n n ( - c 2 c c c ( L ) c c 2 L ) c 1 - c 1 c c c ( R ) c c 1
COc1ccc2c3c1OC1C4(OC)CCC5(CC4COCc4ccc(N(S(C)(=O)=O)S(C)(=O)=O)cc4)C(C2)N(CC2CC2)CCC315	C O c 1 c c c 2 c 3 c 1 O C 1 C 4 ( O C ) C C C 5 ( C C 4 C O C c 4 c c c ( N ( S ( C ) ( = O ) = O ) S ( C ) ( = O ) = O ) c c 4 ) C ( C 2 ) N ( C C 2 C C 2 ) C C C 3 1 5
Nc1nc(N)c2c(Sc3ccc([N+](=O)[O-])cc3)cccc2n1	N c 1 n c ( N ) c 2 c ( S c 3 c c c ( [N+] ( = O ) [O-] ) c c 3 ) c c c c 2 n 1
Cc1nc2ccccc2c(=O)n1-c1ccc(OC2CCN(C3CCC3)CC2)cc1	C c 1 n c 2 c c c c c 2 c ( = O ) n 1 - c 1 c c c ( O C 2 C C N ( C 3 C C C 3 ) C C 2 ) c c 1
CCCCCCOC(=O)C(CCC(=O)NCCC1CCN(Cc2ccccc2)CC1)NC(=O)OCc1ccccc1	C C C C C C O C ( = O ) C ( C C C ( = O ) N C C C 1 C C N ( C c 2 c c c c c 2 ) C C 1 ) N C ( = O ) O C c 1 c c c c c 1
C=CC1(C)CC(OC(=O)CSc2cccc(N)c2)C2(C)C(=O)C(CCC)(CCC2C)C(C)C1O	C = C C 1 ( C ) C C ( O C ( = O ) C S c 2 c c c c ( N ) c 2 ) C 2 ( C ) C ( = O ) C ( C C C ) ( C C C 2 C ) C ( C ) C 1 O
CC(CN1CCOCC1)OC(=O)CCc1ccccc1	C C ( C N 1 C C O C C 1 ) O C ( = O ) C C c 1 c c c c c 1
CC1CC(C)(C)N=C(S)N1CCCC(=O)Nc1ccc(F)cc1	C C 1 C C ( C ) ( C ) N = C ( S ) N 1 C C C C ( = O ) N c 1 c c c ( F ) c c 1
O=C1C2Cc3ccc(OCc4cccc(N5CCOCC5)c4)cc3CN2C(=O)CN1C1CCCC1	O = C 1 C 2 C c 3 c c c ( O C c 4 c c c c ( N 5 C C O C C 5 ) c 4 ) c c 3 C N 2 C ( = O ) C N 1 C 1 C C C C 1
CC(C)(C)Nc1nc2cc(Nc3ccnc4cc(Cl)ccc34)ccc2s1	C C ( C ) ( C ) N c 1 n c 2 c c ( N c 3 c c n c 4 c c ( L ) c c c 3 4 ) c c c 2 s 1
c1cc(OCC2CN(C3CCCC3)CCO2)ccc1CN1CCOCC1	c 1 c c ( O C C 2 C N ( C 3 C C C C 3 ) C C O 2 ) c c c 1 C N 1 C C O C C 1
O=C(Nc1ccc(NC(=O)c2ccccc2O)cc1)Nc1ccc(OCc2ccccc2)cc1	O = C ( N c 1 c c c ( N C ( = O ) c 2 c c c c c 2 O ) c c 1 ) N c 1 c c c ( O C c 2 c c c c c 2 ) c c 1
COc1cccc(COC(=O)c2ccc(S(=O)(=O)N3CCC(C)CC3)cc2)c1OC	C O c 1 c c c c ( C O C ( = O ) c 2 c c c ( S ( = O ) ( = O ) N 3 C C C ( C ) C C 3 ) c c 2 ) c 1 O C
Cn1cc(NC(=O)Nc2ccc3c(c2)OCO3)cn1	C n 1 c c ( N C ( = O ) N c 2 c c c 3 c ( c 2 ) O C O 3 ) c n 1
Cc1noc(C)c1-c1ccc(CNS(=O)(=O)c2c(C)noc2C)cc1	C c 1 n o c ( C ) c 1 - c 1 c c c ( C N S ( = O ) ( = O ) c 2 c ( C ) n o c 2 C ) c c 1
Brc1ccc(-c2nn(-c3ccccc3)cc2-c2nc3ccccc3[nH]2)cc1	R c 1 c c c ( - c 2 n n ( - c 3 c c c c c 3 ) c c 2 - c 2 n c 3 c c c c c 3 [nH] 2 ) c c 1
Cc1ccc(CSCC(=O)Nc2ccccc2F)cc1	C c 1 c c c ( C S C C ( = O ) N c 2 c c c c c 2 F ) c c 1
CCOCCNC(=O)Nc1cc2[nH]nc(-c3ccnc(C)c3)c2cn1	C C O C C N C ( = O ) N c 1 c c 2 [nH] n c ( - c 3 c c n c ( C ) c 3 ) c 2 c n 1
O=C(C=Cc1ccc(O)c(Br)c1)C=Cc1cc(Br)c(O)c(Br)c1	O = C ( C = C c 1 c c c ( O ) c ( R ) c 1 ) C = C c 1 c c ( R ) c ( O ) c ( R ) c 1
CC(C#Cc1ccc(CCC(=O)O)c(F)c1)=CCO	C C ( C # C c 1 c c c ( C C C ( = O ) O ) c ( F ) c 1 ) = C C O
COc1ccc(-c2ccc3ncc4[nH]c(=O)n(C5CCC(O)CC5)c4c3n2)cn1	C O c 1 c c c ( - c 2 c c c 3 n c c 4 [nH] c ( = O ) n ( C 5 C C C ( O ) C C 5 ) c 4 c 3 n 2 ) c n 1
O=C(NS(=O)(=O)c1ccc(-c2ccccc2)cc1)c1ccc(Cl)cc1Cl	O = C ( N S ( = O ) ( = O ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 ) c 1 c c c ( L ) c c 1 L
CC(Sc1nc(C(C)(C)C)cc(-c2ccccc2)c1C#N)C(=O)Nc1ccccc1	C C ( S c 1 n c ( C ( C ) ( C ) C ) c c ( - c 2 c c c c c 2 ) c 1 C # N ) C ( = O ) N c 1 c c c c c 1
CN(C)CC(=O)C1=CCC(C)(C)CC1OC(=O)c1ncc(C#N)[nH]1	C N ( C ) C C ( = O ) C 1 = C C C ( C ) ( C ) C C 1 O C ( = O ) c 1 n c c ( C # N ) [nH] 1
Cc1cc(C)c(O)c(C(=O)c2cnn(-c3ccc(F)c(F)c3)c2)c1	C c 1 c c ( C ) c ( O ) c ( C ( = O ) c 2 c n n ( - c 3 c c c ( F ) c ( F ) c 3 ) c 2 ) c 1
Fc1cc(F)c(N=C2NCCO2)c(F)c1	F c 1 c c ( F ) c ( N = C 2 N C C O 2 ) c ( F ) c 1
CC1CN(c2ncnc3[nH]ccc23)CCN1C(=NC#N)Nc1cccc(Br)c1	C C 1 C N ( c 2 n c n c 3 [nH] c c c 2 3 ) C C N 1 C ( = N C # N ) N c 1 c c c c ( R ) c 1
COc1ccc(-c2[nH]ncc2C=NNC(=O)c2ccncc2)c(OC)c1	C O c 1 c c c ( - c 2 [nH] n c c 2 C = N N C ( = O ) c 2 c c n c c 2 ) c ( O C ) c 1
COc1ccc(OCC(=O)Nc2cc(OC)cc(OC)c2)cc1	C O c 1 c c c ( O C C ( = O ) N c 2 c c ( O C ) c c ( O C ) c 2 ) c c 1
Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=NC(CCC#N)c1nnc(C)n1-2	C c 1 s c 2 c ( c 1 C ) C ( c 1 c c c ( L ) c c 1 ) = N C ( C C C # N ) c 1 n n c ( C ) n 1 - 2
O=C(O)c1c(O)cccc1CCC1CCCCC1	O = C ( O ) c 1 c ( O ) c c c c 1 C C C 1 C C C C C 1
Cn1cc(-c2cncc(-c3ccc(N)cc3)n2)cn1	C n 1 c c ( - c 2 c n c c ( - c 3 c c c ( N ) c c 3 ) n 2 ) c n 1
CC1CN(C(C)CO)S(=O)(=O)c2ccc(C#Cc3ccccn3)cc2OC1CN(C)C(=O)C1CC1	C C 1 C N ( C ( C ) C O ) S ( = O ) ( = O ) c 2 c c c ( C # C c 3 c c c c n 3 ) c c 2 O C 1 C N ( C ) C ( = O ) C 1 C C 1
CCN(CC)c1nccc(Nc2ccccc2C(=O)O)n1	C C N ( C C ) c 1 n c c c ( N c 2 c c c c c 2 C ( = O ) O ) n 1
CCOc1cccc(-c2cc(C)cc(Nc3nccc(C(F)(F)F)n3)c2)c1	C C O c 1 c c c c ( - c 2 c c ( C ) c c ( N c 3 n c c c ( C ( F ) ( F ) F ) n 3 ) c 2 ) c 1
CC(C)C(=O)Nc1ccc2c(c1)CCc1cnc(Nc3ccc(S(N)(=O)=O)cc3)nc1-2	C C ( C ) C ( = O ) N c 1 c c c 2 c ( c 1 ) C C c 1 c n c ( N c 3 c c c ( S ( N ) ( = O ) = O ) c c 3 ) n c 1 - 2
COc1cc2c3c(nccc3c1N)-c1ccccc1C2=O	C O c 1 c c 2 c 3 c ( n c c c 3 c 1 N ) - c 1 c c c c c 1 C 2 = O
O=C(CN1CCN(c2ccccn2)CC1)Nc1nc2c(s1)CCCC2	O = C ( C N 1 C C N ( c 2 c c c c n 2 ) C C 1 ) N c 1 n c 2 c ( s 1 ) C C C C 2
COc1ccc(NC(=O)NC(C)c2cccc(Br)c2)cc1OCCCC(C)C	C O c 1 c c c ( N C ( = O ) N C ( C ) c 2 c c c c ( R ) c 2 ) c c 1 O C C C C ( C ) C
Cc1ccc2ccc(C(Nc3cccnc3)c3ccccc3F)c(O)c2n1	C c 1 c c c 2 c c c ( C ( N c 3 c c c n c 3 ) c 3 c c c c c 3 F ) c ( O ) c 2 n 1
COc1ccc(-c2nc3n(c2-c2ccc(OC)c(OC)c2)CCS3)cc1OC	C O c 1 c c c ( - c 2 n c 3 n ( c 2 - c 2 c c c ( O C ) c ( O C ) c 2 ) C C S 3 ) c c 1 O C
Cc1cccc(C)c1NC(=O)NN=Cc1ccc(Br)cc1F	C c 1 c c c c ( C ) c 1 N C ( = O ) N N = C c 1 c c c ( R ) c c 1 F
CC(O)C1C(=O)N2C(C(=O)OCc3ccccc3)C(C)(C)S(=O)(=O)C12	C C ( O ) C 1 C ( = O ) N 2 C ( C ( = O ) O C c 3 c c c c c 3 ) C ( C ) ( C ) S ( = O ) ( = O ) C 1 2
COc1ccccc1CNC(=N)c1ccc(C2=NOC(CC(=O)NCC(NS(=O)(=O)c3ccccc3C)C(=O)O)C2)cc1	C O c 1 c c c c c 1 C N C ( = N ) c 1 c c c ( C 2 = N O C ( C C ( = O ) N C C ( N S ( = O ) ( = O ) c 3 c c c c c 3 C ) C ( = O ) O ) C 2 ) c c 1
Cc1cnc(C)c(N2C(=O)c3c(Cl)ccc(NS(=O)(=O)c4ccc(C(C)(C)C)cc4)c3C2=O)c1	C c 1 c n c ( C ) c ( N 2 C ( = O ) c 3 c ( L ) c c c ( N S ( = O ) ( = O ) c 4 c c c ( C ( C ) ( C ) C ) c c 4 ) c 3 C 2 = O ) c 1
O=c1[nH]c(=O)n(C2OC(CO)C(O)C2O)cc1OCC(F)(F)F	O = c 1 [nH] c ( = O ) n ( C 2 O C ( C O ) C ( O ) C 2 O ) c c 1 O C C ( F ) ( F ) F
CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)CCc1ccccc1)C(C)C	C C ( C ) N ( C C N C ( = O ) C 1 c 2 c c c ( O C c 3 c c c c c 3 ) c c 2 C C N 1 C ( = O ) C C c 1 c c c c c 1 ) C ( C ) C
CNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cc(C)ccc4F)cc3)csc12	C N C ( = O ) c 1 c n c ( N ) c 2 c ( - c 3 c c c ( N C ( = O ) N c 4 c c ( C ) c c c 4 F ) c c 3 ) c s c 1 2
CCC1Oc2c(Br)cc(Br)cc2C2CC(C)=NN2C1=O	C C C 1 O c 2 c ( R ) c c ( R ) c c 2 C 2 C C ( C ) = N N 2 C 1 = O
N=NCc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(ccc4ccccc43)c2)cc1	N = N C c 1 c c c ( - n 2 n c ( C ( F ) ( F ) F ) c c 2 - c 2 c c c 3 c ( c c c 4 c c c c c 4 3 ) c 2 ) c c 1
O=C(CCn1ccnc1)NNc1nncc2ccccc12	O = C ( C C n 1 c c n c 1 ) N N c 1 n n c c 2 c c c c c 1 2
Nc1nc(=O)n(C2CC(O)C(CO)O2)cc1O	N c 1 n c ( = O ) n ( C 2 C C ( O ) C ( C O ) O 2 ) c c 1 O
CCC(=O)NNC(=O)CSc1nc2ccc(Cl)cc2c(=O)n1Cc1ccccc1	C C C ( = O ) N N C ( = O ) C S c 1 n c 2 c c c ( L ) c c 2 c ( = O ) n 1 C c 1 c c c c c 1
O=C(C1CCCN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1)N1CCNCC1	O = C ( C 1 C C C N 1 c 1 n c ( N c 2 c c ( C 3 C C 3 ) [nH] n 2 ) c 2 c c c n 2 n 1 ) N 1 C C N C C 1
COc1ccc(-c2oc3c(CC=C(C)C)c(OS(C)(=O)=O)cc(O)c3c(=O)c2OS(C)(=O)=O)cc1	C O c 1 c c c ( - c 2 o c 3 c ( C C = C ( C ) C ) c ( O S ( C ) ( = O ) = O ) c c ( O ) c 3 c ( = O ) c 2 O S ( C ) ( = O ) = O ) c c 1
c1ccc(Cc2nnc3sc(-c4ccccc4Oc4ccccc4)nn23)cc1	c 1 c c c ( C c 2 n n c 3 s c ( - c 4 c c c c c 4 O c 4 c c c c c 4 ) n n 2 3 ) c c 1
Cc1ccccc1-c1nnc(N2CCC(N3CCCCC3)CC2)s1	C c 1 c c c c c 1 - c 1 n n c ( N 2 C C C ( N 3 C C C C C 3 ) C C 2 ) s 1
CC(Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN2CCN(C)CC2)cc1Cl	C C ( O c 1 c c ( - c 2 c n c 3 c c c c n 2 3 ) s c 1 C ( N ) = O ) c 1 c c c ( C N 2 C C N ( C ) C C 2 ) c c 1 L
CN1CCN(c2ccc3[nH]c(-c4c(O)nc5ccccc5c4N)nc3n2)CC1	C N 1 C C N ( c 2 c c c 3 [nH] c ( - c 4 c ( O ) n c 5 c c c c c 5 c 4 N ) n c 3 n 2 ) C C 1
O=C1CCCN1Cc1ncn2c1CN(C(=O)C1CC=CC1)CCC2	O = C 1 C C C N 1 C c 1 n c n 2 c 1 C N ( C ( = O ) C 1 C C = C C 1 ) C C C 2
O=C(c1cccc(F)c1)N1CCCC2(CCN(Cc3ccccc3)C2)C1	O = C ( c 1 c c c c ( F ) c 1 ) N 1 C C C C 2 ( C C N ( C c 3 c c c c c 3 ) C 2 ) C 1
CCNc1nc2cc(Cl)c(Cl)cc2nc1S(C)(=O)=O	C C N c 1 n c 2 c c ( L ) c ( L ) c c 2 n c 1 S ( C ) ( = O ) = O
